book_code,book_name,author,price,quantity,category_class_code,category_subject_code,sales_start_date,sales_end_date,sales_status,book_img,publisher,discount_price,discount_per,book_info,isbn,contents,publication_date
c03s0141134,뿌리깊은 초등국어 독해력 3단계 (초등34학년),마더텅 편집부,10400,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_1.jpg,마더텅,9360,10,1주 5회 두 달에 완성하는 초등국어 독해력 교재!하루 15분씩 하나의 독해 지문과 독해력을 키워주는 독해 문제 7개를 풀어보세요!처음 초등국어 독해 공부를 시작하는 학생을 위한 재밌고 다양한 지문 수록하고 교과서 수록 작품 및 배경지식으로 알아둘 만한 전래동화 우화 수록하였다. ,9.79E+12,통증이 우리에게 말해주는 것|벌레와 곤충|연극 공연 초대장|바다|고기가 다른 까닭|국어 실력을 올려주는 바른 국어 사용법 - 가려고 갈려고|잡채 만들기가장 빠른 동물들|어린이 태권도 대회항아리|바보 이반,2018-03-05
c03s0157314,뿌리깊은 초등국어 독해력 4단계 (초등34학년),마더텅 편집부,10400,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_2.jpg,마더텅,9360,10,1주 5회 두 달에 완성하는 초등국어 독해력 교재!하루 15분씩 하나의 독해 지문과 독해력을 키워주는 독해 문제 7개를 풀어보세요!처음 초등국어 독해 공부를 시작하는 학생을 위한 재밌고 다양한 지문 수록하고 교과서 수록 작품 및 배경지식으로 알아둘 만한 전래동화 우화 수록하였다.,9.79E+12,순우리말과 외래어|도로명 주소|학습 발표회 안내문|이상 없음| 삼형제와 마법의 사과| 독해에 도움 되는 배경지식 - 별자리| 눈의 결정| 우리는 누구일까요?| 교통사고 예방| 태산이 높다 하되| 어깨에 맨 당나귀|부록 알아두면 낱말 뜻을 짐작하게 해주는 독해 어휘력 한자 - 온도 도 볼 견,2018-04-09
c03s0191602,뿌리깊은 초등국어 독해력 어휘편 3단계 (초등34학년),마더텅 편집부,10400,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_3.jpg,마더텅,9360,10,『뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어』는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재로 표현과 어휘 중심으로 공부한다. 이 교재에 수록된 지문에는 앞으로의 국어 학습에 꼭 필요한 사자성어 관용어 속담을 활용한 구문이 들어가 있다.,9.79E+12,"[속담] 뛰는 놈 위에 나는 놈 있다|[관용어] 눈살을 찌푸리다|[사자성어] 백전백승(百戰百勝)|[속담] 하룻강아지 범 무서운 줄 모른다|[관용어] 낯이 두껍다|부록	십이지|	[사자성어] 시시비비(是是非非)|[속담] 쥐구멍에도 볕 들 날 있다|[관용어] 손을 놓다|[사자성어] 엄동설한(嚴冬雪寒)|[속담] 수박 겉 핥기|부록	손과 관련된 관용 표현",2019-12-02
c03s0195079,빠작 초등 국어 비문학 독해 3단계 (34학년),구주영김보라박혜영송인우이석호,9100,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_4.jpg,동아출판,8190,10,바른 독해법으로 훈련하는 비문학 독해 기본서이다. 지문 독해-지문 분석-어휘 학습의 3단계 독해 훈련으로 구성하였다. 학년별 10개 영역으로 세분화된 지문으로 깊이 있는 독해 학습이 가능하며 다양한 배경지식·어휘를 응용 학습할 수 있다.,9.79E+12,잘못된 높임 표현| ‘감쪽같다’의 유래| 훈민정음의 의미와 창제 정신| 우리말 색채어의 종류와 특징| 고대 문명을 발생시킨 강| 신라 화랑도의 역사적 의의| 만리장성이 지어진 이유와 과정| 고구려를 계승한 발해의 역사| 강화도에 있는 고조선의 유적| 선거의 원칙의 의미와 필요성| 미래 직업을 위한 자세| 귀촌 귀농 현상의 원인과 의의| 생활 속 장애인 편의 시설| 악성 댓글의 심각성과 해결 방안,2021-11-05
c03s0113240,하루 한장 독해 초등 국어 3-1 (2024년용),미래엔 초등 국어 연구회,9100,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_5.jpg,미래엔,8190,10,바른 독해법으로 훈련하는 비문학 독해 기본서이다. 지문 독해-지문 분석-어휘 학습의 3단계 독해 훈련으로 구성하였다. 학년별 11개 영역으로 세분화된 지문으로 깊이 있는 독해 학습이 가능하며 다양한 배경지식·어휘를 응용 학습할 수 있다.,9.79E+12,표지어를 찾으며 읽기 1~5일차| 낱말의 뜻 짐작하며 읽기 6~9일차| 사실과 의견 구별하기 10~13일차|말과 행동을 통해 인물의 성격 파악하기 14~19일차| 글을 읽고 글쓴이의 마음 짐작하기 20~24일차| 문단의 구성 유형 알기 25~30일차| 이야기 구성 요소 알기 31~36일차,2018-01-10
c03s0194407,초등 문해력 한 문장 정리의 힘 기본편 1권,메가스터디 초등국어교육 연구소,8900,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_6.jpg,메가스터디북스,8010,10,바른 독해법으로 훈련하는 비문학 독해 기본서이다. 지문 독해-지문 분석-어휘 학습의 3단계 독해 훈련으로 구성하였다. 학년별 12개 영역으로 세분화된 지문으로 깊이 있는 독해 학습이 가능하며 다양한 배경지식·어휘를 응용 학습할 수 있다.,9.79E+12,|‘한글’은 처음부터 이름이 ‘한글’이었을까? |소중한 단짝 스케이트보드 |아홀로틀 관찰 기록문 |계단을 내려가는 방법|김장 문화 인류 무형 문화유산에 오르다!,2021-05-31
c03s0119504,EBS 어휘가 독해다 초등 국어 어휘 기본,EBS,7500,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_7.jpg,한국교육방송공사,6750,10,바른 독해법으로 훈련하는 비문학 독해 기본서이다. 지문 독해-지문 분석-어휘 학습의 3단계 독해 훈련으로 구성하였다. 학년별 13개 영역으로 세분화된 지문으로 깊이 있는 독해 학습이 가능하며 다양한 배경지식·어휘를 응용 학습할 수 있다.,9.79E+12,나의 마음은 무슨 색일까?|여러 가지 느낌| 나의 마음 너의 느낌| 미래를 밝히는 사고력| 높은 뜻을 본받아| 연구하고 해결해요| 얼굴로 말해요| 오늘 한 일을 말해요| 사물을 다뤄요| 학급 회의를 해요,2020-12-11
c03s0192299,뿌리깊은 초등국어 독해력 어휘편 4단계 (초등34학년),마더텅 편집부,10400,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_8.jpg,마더텅,9360,10,『뿌리깊은 초등국어 독해력 어휘편 사자성어·속담·관용어』는 하루 15분 초등국어 독해 공부로 어휘까지 공부할 수 있는 초등국어 교재로 표현과 어휘 중심으로 공부한다. 이 교재에 수록된 지문에는 앞으로의 국어 학습에 꼭 필요한 사자성어 관용어 속담을 활용한 구문이 들어가 있다.,9.79E+12,[속담] 티끌 모아 태산|[사자성어] 전전긍긍(戰戰兢兢)|[관용어] 찬물을 끼얹다|[속담] 하나만 알고 둘은 모른다|[관용어] 입만 아프다,2019-12-02
c03s0160598,EBS 초등 만점왕 통합본 국어·사회·과학 3-1 (2024년),EBS,7500,100,c03,s01,2000-01-01,2030-12-31,1,c03s01_9.jpg,한국교육방송공사,6750,10,만점왕 국어 사회 과학 학습을 한 권으로 완성!단원 평가로 마무리 정리까지 가능한 만점왕 통합본〈만점왕 통합본 국어 · 사회 · 과학〉은 국어 사회 과학 교과서 핵심 내용을 압축적으로 정리하여 학습 부담과 숙제 부담이 많은 초등학생도 빠르게 만점왕 학습이 가능할 수 있도록 구성하였습니다.,9.79E+12,재미가 톡톡톡|문단의 짜임|알맞은 높임 표현|내 마음을 편지에 담아|중요한 내용을 적어요|일이 일어난 까닭|반갑다 국어사전|의견이 있어요|어떤 내용일까|문학의 향기,2023-12-14
c03s0351913,디딤돌 초등수학 기본+응용 3-1,편집부,17000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_1.jpg,디딤돌교육(학습),15300,10,교과서 개념의 핵심을 짚어 상세히 설명하였고 개념을 이해할 수 있도록 다양한 익힘 문제들을 구성하였습니다. 개념을 한 번 더 떠올리고 스스로 개념을 정리하는 코너를 별도 구성하였습니다. 또한  앞 단원이나 이전 학년에서 배웠던 개념이 연계될 수 있도록 연결 개념을 추가 구성하였습니다.,9.79E+12,1. 덧셈과 뺄셈|2. 평면도형|3. 나눗셈|4. 곱셈|5. 시간과 길이|6. 분수와 소수,2023-08-22
